n_bits,threads,avg_cbs_ms,avg_lut_ms,avg_total_ms,iters
4,1,49.501870,0.679469,50.181339,1
4,1,46.056765,0.505966,46.562731,2
4,1,40.166632,0.311628,40.478261,4
4,1,39.115869,0.268444,39.384313,8
4,1,41.998502,0.304009,42.302511,16
4,1,56.234684,0.340189,56.574873,44
4,1,38.488235,0.304055,38.792291,88
4,1,38.567789,0.298025,38.865814,132
4,1,38.492553,0.285317,38.777871,176
4,1,38.949296,0.297338,39.246634,220
4,1,38.737314,0.289719,39.027034,264
4,1,38.625195,0.283389,38.908584,308
4,1,37.951592,0.284846,38.236438,352
4,1,38.151143,0.273928,38.425072,396
4,1,38.991052,0.289942,39.280994,440
4,2,43.680144,0.414472,44.094616,1
4,2,47.570762,0.870420,48.441182,2
4,2,50.956898,0.446344,51.403241,4
4,2,52.458185,0.485886,52.944071,8
4,2,42.397805,0.332028,42.729833,16
4,2,39.972279,0.328049,40.300328,39
4,2,39.102303,0.274442,39.376746,78
4,2,39.102016,0.284903,39.386918,117
4,2,39.071292,0.332009,39.403301,156
4,2,38.193271,0.285344,38.478614,195
4,2,38.683261,0.303905,38.987166,234
4,2,38.498588,0.271679,38.770268,273
4,2,39.651130,0.300361,39.951491,312
4,2,40.454942,0.329843,40.784785,351
4,2,39.200231,0.290196,39.490428,390
4,4,38.108330,0.463094,38.571424,1
4,4,47.574959,0.749326,48.324286,2
4,4,52.721764,0.706638,53.428402,4
4,4,52.260405,0.513383,52.773788,8
4,4,43.311214,0.350608,43.661822,16
4,4,39.678802,0.341879,40.020681,39
4,4,39.921106,0.314797,40.235903,78
4,4,40.448757,0.343109,40.791866,117
4,4,40.449403,0.343541,40.792945,156
4,4,40.327374,0.328931,40.656305,195
4,4,40.820678,0.311577,41.132255,234
4,4,39.981526,0.325996,40.307523,273
4,4,38.696980,0.322998,39.019978,312
4,4,39.635920,0.318689,39.954608,351
4,4,38.854703,0.296907,39.151609,390
4,8,46.811145,0.555142,47.366287,1
4,8,48.470100,0.484081,48.954181,2
4,8,50.227085,0.623200,50.850285,4
4,8,49.173746,0.449121,49.622867,8
4,8,43.469633,0.364562,43.834195,16
4,8,39.836507,0.410460,40.246967,39
4,8,38.216420,0.311978,38.528398,78
4,8,38.842569,0.283757,39.126326,117
4,8,39.735020,0.322398,40.057418,156
4,8,39.194697,0.323515,39.518212,195
4,8,39.842396,0.316149,40.158546,234
4,8,39.877462,0.351870,40.229331,273
4,8,39.301833,0.303894,39.605727,312
4,8,40.274023,0.298173,40.572197,351
4,8,44.628706,0.340821,44.969527,390
8,1,105.571199,2.341191,107.912390,1
8,1,107.458272,1.747359,109.205631,2
8,1,111.748227,1.330078,113.078305,4
8,1,103.329031,0.994469,104.323500,8
8,1,82.332599,0.621366,82.953966,17
8,1,87.490492,0.777037,88.267529,34
8,1,90.332434,0.652117,90.984551,51
8,1,87.911424,0.749532,88.660957,68
8,1,87.137288,0.679411,87.816698,85
8,1,90.232301,0.722398,90.954699,102
8,1,88.904971,0.689987,89.594958,119
8,1,78.358663,0.676437,79.035100,136
8,1,76.295732,0.616385,76.912117,153
8,1,75.895625,0.525292,76.420918,170
8,2,46.121909,1.136045,47.257954,1
8,2,51.843503,1.529109,53.372612,2
8,2,51.628222,1.426218,53.054440,4
8,2,51.601876,0.787857,52.389733,8
8,2,45.175224,0.654074,45.829298,16
8,2,42.690384,0.648315,43.338699,37
8,2,41.644061,0.598868,42.242929,74
8,2,41.106628,0.515163,41.621791,111
8,2,41.002314,0.602569,41.604883,148
8,2,40.703859,0.546829,41.250689,185
8,2,40.658723,0.548054,41.206777,222
8,2,40.666568,0.538470,41.205038,259
8,2,41.949198,0.567698,42.516896,296
8,2,41.938558,0.541421,42.479979,333
8,2,41.756858,0.566305,42.323163,370
8,4,49.774815,1.661367,51.436182,1
8,4,56.006196,1.367634,57.373829,2
8,4,52.515667,1.353281,53.868949,4
8,4,53.409187,1.165253,54.574440,8
8,4,43.189750,0.800449,43.990198,16
8,4,42.080601,0.692358,42.772959,37
8,4,41.793420,0.674573,42.467993,74
8,4,42.427648,0.646199,43.073847,111
8,4,42.283685,0.671076,42.954761,148
8,4,42.056813,0.598051,42.654865,185
8,4,41.900061,0.626445,42.526506,222
8,4,42.304337,0.622736,42.927074,259
8,4,43.443479,0.595913,44.039392,296
8,4,41.291552,0.594568,41.886120,333
8,4,41.090501,0.626664,41.717165,370
8,8,41.542451,0.902735,42.445186,1
8,8,50.773119,1.603162,52.376281,2
8,8,53.045022,1.328228,54.373250,4
8,8,44.008790,1.229522,45.238312,8
8,8,45.097424,0.681087,45.778511,16
8,8,47.059511,0.863310,47.922821,39
8,8,44.114841,0.686338,44.801179,78
8,8,42.773102,0.640275,43.413376,117
8,8,41.789623,0.632043,42.421666,156
8,8,42.116518,0.595620,42.712138,195
8,8,41.078880,0.607230,41.686110,234
8,8,41.371707,0.652216,42.023924,273
8,8,40.937566,0.641944,41.579510,312
8,8,44.036296,0.668267,44.704563,351
8,8,45.603806,0.677704,46.281509,390
12,1,151.334540,3.321984,154.656524,1
12,1,168.149423,1.627243,169.776666,2
12,1,160.059731,2.987659,163.047390,4
12,1,145.978372,1.716666,147.695038,12
12,1,132.861574,1.815980,134.677554,24
12,1,135.434235,1.642933,137.077168,36
12,1,133.093471,1.593154,134.686625,48
12,1,133.384159,1.785433,135.169593,60
12,1,127.658793,1.778265,129.437057,72
12,1,130.179374,1.604783,131.784157,84
12,1,129.249609,1.869045,131.118654,96
12,1,129.741953,1.614402,131.356356,108
12,1,128.897837,1.529842,130.427679,120
12,2,88.267572,2.882790,91.150362,1
12,2,111.165798,2.364572,113.530371,2
12,2,104.627958,2.152150,106.780108,4
12,2,91.541071,2.083899,93.624971,8
12,2,94.095572,1.505756,95.601328,19
12,2,87.366443,1.603656,88.970099,38
12,2,83.606203,1.462339,85.068542,57
12,2,82.638520,1.352674,83.991194,76
12,2,81.538787,1.291595,82.830382,95
12,2,81.119466,1.414643,82.534109,114
12,2,80.662961,1.512389,82.175351,133
12,2,81.449320,1.364235,82.813555,152
12,2,82.603531,1.505289,84.108820,171
12,2,82.089338,1.304471,83.393809,190
12,4,53.582936,2.375927,55.958863,1
12,4,53.004680,2.545925,55.550605,2
12,4,58.884590,2.180708,61.065298,4
12,4,54.216302,2.258158,56.474460,8
12,4,46.759215,1.524813,48.284028,16
12,4,49.624179,1.210629,50.834808,35
12,4,45.948907,1.184079,47.132986,70
12,4,45.014998,1.120083,46.135081,105
12,4,44.534838,1.155893,45.690731,140
12,4,43.979152,1.128648,45.107800,175
12,4,47.605801,1.332554,48.938355,210
12,4,47.184816,1.263978,48.448794,245
12,4,43.862322,1.243247,45.105569,280
12,4,44.340620,1.137598,45.478218,315
12,4,44.299995,1.212847,45.512842,350
12,8,48.110953,2.012125,50.123078,1
12,8,49.312646,2.736702,52.049349,2
12,8,54.238216,2.304784,56.542999,4
12,8,55.246543,2.677386,57.923929,8
12,8,43.980970,1.545046,45.526017,16
12,8,48.782051,1.478933,50.260984,36
12,8,42.933331,1.176946,44.110277,72
12,8,42.476282,1.098059,43.574340,108
12,8,42.487859,1.302649,43.790508,144
12,8,42.610624,1.084726,43.695349,180
12,8,42.132452,1.143464,43.275916,216
12,8,42.202303,1.202177,43.404481,252
12,8,42.185042,1.178847,43.363889,288
12,8,41.950924,1.201476,43.152400,324
12,8,42.124368,1.102457,43.226824,360
16,1,160.661618,8.702893,169.364511,1
16,1,156.103783,7.305736,163.409518,2
16,1,154.821957,7.115065,161.937022,4
16,1,155.266236,7.109570,162.375806,11
16,1,149.985103,6.851152,156.836255,22
16,1,151.877864,6.980272,158.858136,33
16,1,152.334763,6.998640,159.333404,44
16,1,154.834822,7.150309,161.985131,55
16,1,154.559894,7.090568,161.650462,66
16,1,155.206395,7.239058,162.445453,77
16,1,153.153600,7.107399,160.260999,88
16,1,166.702108,7.539837,174.241945,99
16,1,156.491761,7.122589,163.614350,110
16,2,81.793323,6.319801,88.113124,1
16,2,89.545509,5.659020,95.204529,2
16,2,85.528179,3.836212,89.364392,4
16,2,83.438260,3.818564,87.256825,8
16,2,83.219207,4.229630,87.448837,21
16,2,81.473280,4.079587,85.552867,42
16,2,81.717489,3.962553,85.680042,63
16,2,81.729915,4.067307,85.797222,84
16,2,80.884650,3.953263,84.837913,105
16,2,81.646308,4.033458,85.679766,126
16,2,83.376025,4.299283,87.675309,147
16,2,90.738815,4.541402,95.280217,168
16,2,83.058493,4.185554,87.244047,189
16,2,90.001583,4.447516,94.449099,210
16,4,56.964276,4.438436,61.402712,1
16,4,56.093525,4.338909,60.432434,2
16,4,52.861309,3.685410,56.546720,4
16,4,56.109327,3.449226,59.558553,8
16,4,46.368517,2.998162,49.366679,16
16,4,45.125028,2.855161,47.980189,33
16,4,44.878102,2.944984,47.823086,66
16,4,45.198546,2.949356,48.147902,99
16,4,44.395662,2.771022,47.166684,132
16,4,44.350739,2.858106,47.208845,165
16,4,45.813920,2.888019,48.701939,198
16,4,45.693866,2.879176,48.573042,231
16,4,45.171754,2.849177,48.020931,264
16,4,44.500661,2.828948,47.329609,297
16,4,44.354435,2.823178,47.177613,330
16,8,55.506210,5.228788,60.734998,1
16,8,51.761404,5.185153,56.946556,2
16,8,52.965723,3.898951,56.864673,4
16,8,56.103605,3.936483,60.040088,8
16,8,48.106160,3.341029,51.447189,16
16,8,44.824321,2.988061,47.812382,32
16,8,44.738319,2.972540,47.710858,64
16,8,45.348739,2.951659,48.300398,96
16,8,44.700543,2.902202,47.602745,128
16,8,46.396431,3.025829,49.422260,160
16,8,43.934198,2.870122,46.804320,192
16,8,45.567263,2.937684,48.504947,224
16,8,44.293248,2.838553,47.131801,256
16,8,45.558887,2.918908,48.477796,288
16,8,47.387896,3.001583,50.389479,320
20,1,214.160675,120.022276,334.182951,1
20,1,245.987848,124.466958,370.454806,2
20,1,199.247348,105.308776,304.556124,5
20,1,195.115647,105.282169,300.397816,10
20,1,200.737692,104.348628,305.086320,15
20,1,202.890975,104.925821,307.816797,20
20,1,195.553966,105.417326,300.971293,25
20,1,193.328149,103.138503,296.466651,30
20,1,194.135249,102.628599,296.763848,35
20,1,196.166440,103.434363,299.600803,40
20,1,196.575993,102.820068,299.396061,45
20,1,194.686791,103.542282,298.229073,50
20,2,155.291235,76.367563,231.658798,1
20,2,154.823716,68.643160,223.466876,2
20,2,118.749306,59.774861,178.524166,4
20,2,122.057840,59.093350,181.151190,8
20,2,119.557288,58.660643,178.217931,16
20,2,120.810378,60.351372,181.161751,24
20,2,120.702991,60.215369,180.918360,32
20,2,122.352982,60.856421,183.209403,40
20,2,132.992152,64.509951,197.502103,48
20,2,122.995905,62.181113,185.177018,56
20,2,121.899671,61.420068,183.319738,64
20,2,121.070576,60.782233,181.852809,72
20,2,121.086582,60.841040,181.927622,80
20,4,95.815077,43.118266,138.933343,1
20,4,103.182353,46.253841,149.436194,2
20,4,96.611986,44.609924,141.221909,4
20,4,86.772141,40.413888,127.186028,10
20,4,84.065157,40.809444,124.874600,20
20,4,82.861984,40.329192,123.191176,30
20,4,82.554254,40.513742,123.067996,40
20,4,82.260366,40.112835,122.373201,50
20,4,81.720486,40.415547,122.136033,60
20,4,83.262662,41.153135,124.415797,70
20,4,82.449557,41.463744,123.913301,80
20,4,82.970662,40.478331,123.448993,90
20,4,82.860357,40.291996,123.152353,100
20,8,50.517694,25.995220,76.512914,1
20,8,60.115080,27.776709,87.891789,2
20,8,61.623218,26.596772,88.219990,4
20,8,49.041318,24.667805,73.709123,8
20,8,47.695565,24.209605,71.905170,15
20,8,50.092374,25.040557,75.132931,30
20,8,52.592022,25.623009,78.215031,45
20,8,50.443948,24.518070,74.962018,60
20,8,48.114607,23.863702,71.978309,75
20,8,47.231356,23.934083,71.165439,90
20,8,47.168652,24.169515,71.338166,105
20,8,47.365743,24.072891,71.438634,120
20,8,46.990454,23.871857,70.862311,135
20,8,47.310025,23.969822,71.279847,150
24,1,222.789204,2064.290678,2287.079882,1
24,1,240.862456,1908.333666,2149.196122,2
24,1,266.113912,1940.098802,2206.212713,2
24,1,249.589591,1872.180891,2121.770482,2
24,1,234.232976,1918.745182,2152.978157,2
24,1,271.227722,1934.648675,2205.876398,2
24,1,260.355851,1865.073559,2125.429410,2
24,1,248.675622,1918.409764,2167.085386,2
24,1,252.095118,1874.934381,2127.029498,2
24,1,263.273480,1901.359528,2164.633008,2
24,1,266.434285,1870.025431,2136.459717,2
24,2,167.073625,956.829750,1123.903375,1
24,2,160.318325,992.255556,1152.573881,1
24,2,140.553044,960.256756,1100.809800,2
24,2,135.530711,947.187441,1082.718152,3
24,2,129.316266,937.380168,1066.696434,4
24,2,127.137313,938.236737,1065.374050,5
24,2,128.067680,940.142871,1068.210551,6
24,2,123.608548,937.756120,1061.364668,7
24,2,139.351869,983.329883,1122.681752,8
24,2,139.666364,1008.366237,1148.032601,9
24,2,139.366243,981.573854,1120.940097,10
24,4,89.885651,680.116622,770.002273,1
24,4,83.265839,631.594705,714.860545,2
24,4,85.294426,633.913812,719.208238,4
24,4,83.542725,630.981729,714.524455,6
24,4,90.710469,642.468061,733.178529,8
24,4,104.924150,707.696455,812.620606,10
24,4,95.885541,664.510698,760.396239,12
24,4,87.658729,641.847164,729.505893,14
24,4,88.933561,642.452567,731.386129,16
24,4,94.390091,646.247833,740.637924,18
24,4,84.508715,623.408616,707.917331,20
24,8,47.017746,341.823738,388.841484,1
24,8,48.584812,337.109636,385.694447,2
24,8,45.704702,333.025093,378.729795,4
24,8,46.741825,339.472685,386.214510,6
24,8,48.188384,335.033949,383.222333,8
24,8,49.397716,330.208030,379.605746,10
24,8,47.201327,333.717785,380.919111,12
24,8,48.692942,330.650372,379.343314,14
24,8,48.432741,333.205396,381.638137,16
24,8,49.711805,338.743054,388.454859,18
24,8,48.431480,335.587932,384.019412,20
